category;clientId;endDate;label;name;startDate;status;subject
client;client_1;2019-06-24;réclamation;reclamation;2019-01-23;en_cours;carte débitée deux fois
client;client_3;2019-06-02;réclamation;reclamation;2019-05-19;cloture;erreur de débit
client;client_4;2019-06-24;imprévu;imprevu;2019-04-14;en_cours;declaration de sinistre
client;client_5;2019-04-12;imprévu;imprevu;2019-03-12;cloture;cambriolage
client;papin;2019-06-24;réclamation;reclamation;2019-06-06;en_cours;dépassement plafond carte
client;client_7;2019-06-19;réclamation;reclamation;2019-03-26;cloture;paiement refuse
client;client_9;2019-06-07;réclamation;reclamation;2019-01-25;cloture;paiement refuse
client;client_10;2019-06-24;réclamation;reclamation;2019-06-19;en_cours;dépassement plafond carte
client;client_11;2019-06-24;imprévu;imprevu;2019-05-25;en_cours;travaux toiture
client;client_13;2019-06-24;imprévu;imprevu;2019-01-19;en_cours;perte d'emploi
client;client_15;2019-04-29;réclamation;reclamation;2019-02-11;cloture;renégociation de credit
client;client_17;2019-06-24;réclamation;reclamation;2019-04-25;en_cours;renégociation de credit
client;client_18;2019-05-12;imprévu;imprevu;2019-04-24;cloture;travaux toiture
client;client_19;2019-06-24;réclamation;reclamation;2019-04-16;en_cours;dépassement plafond carte
client;client_20;2019-06-18;réclamation;reclamation;2019-06-16;cloture;renégociation de credit
client;client_23;2019-05-24;imprévu;imprevu;2019-02-22;cloture;cambriolage
client;client_24;2019-02-09;imprévu;imprevu;2019-02-05;cloture;declaration de sinistre
client;client_25;2019-06-24;imprévu;imprevu;2019-01-08;en_cours;cambriolage
client;client_26;2019-06-24;réclamation;reclamation;2019-04-11;en_cours;dépassement plafond carte
client;client_28;2019-06-14;réclamation;reclamation;2019-04-04;cloture;dépassement plafond carte
client;client_30;2019-04-19;imprévu;imprevu;2019-04-04;cloture;perte d'emploi
client;client_31;2019-06-24;imprévu;imprevu;2019-01-09;en_cours;travaux toiture
client;client_32;2019-06-24;imprévu;imprevu;2019-04-12;en_cours;achat nouvel ordinateur
client;client_33;2019-04-19;imprévu;imprevu;2019-04-11;cloture;achat nouvel ordinateur
client;client_35;2019-04-19;imprévu;imprevu;2019-04-07;cloture;travaux toiture
client;client_36;2019-06-24;réclamation;reclamation;2019-04-19;en_cours;dépassement plafond carte
client;client_37;2019-06-14;imprévu;imprevu;2019-01-28;cloture;travaux plomberie
client;client_39;2019-05-03;imprévu;imprevu;2019-02-01;cloture;depenses de sante
client;client_40;2019-06-24;réclamation;reclamation;2019-04-06;en_cours;paiement refuse
